ontology ID	Type	parent property	parent class	logical type	axiom
EUPATH:0000441	Class		information content entity		
EUPATH:0000442	Class		textual entity		
EUPATH:0000443	Class		treatment information		
EUPATH:0000444	Class		third-order administrative region		
EUPATH:0000445	Class		country name		
EUPATH:0000446	Class		textual entity		
EUPATH:0000447	Class		textual entity		
EUPATH:0000448	Class		textual entity		
EUPATH:0000449	Class		region of Mali		
EUPATH:0000450	Class		human traveling information		
EUPATH:0000451	Class		health care information		
EUPATH:0000452	Class		first-order administrative region		
EUPATH:0000486	Class		count		'is about' some 'health care encounter'
EUPATH:0000490	Class		information content entity		
EUPATH:0000491	Class		average value		
EUPATH:0000492	Class		count		
EUPATH:0000493	Class		symbol		
EUPATH:0000494	Class		symbol		(denotes only 'human dwelling')
EUPATH:0000497	Class		number of courses of antibiotics given		
EUPATH:0000499	Class		host organism		
EUPATH:0000513	Class		information content entity		'is about' some specimen
EUPATH:0000514	Class		information content entity		
EUPATH:0000515	Class		information content entity		'is about' some 'human participant under investigation'
EUPATH:0000518	Class		presence of parasite		
EUPATH:0000519	Class		presence of organism in specimen		
EUPATH:0000520	Class		presence of parasite		
EUPATH:0000521	Class		presence of parasite		
EUPATH:0000522	Class		presence of parasite		
EUPATH:0000523	Class		presence of organism in specimen		
EUPATH:0000524	Class		presence of parasite		
EUPATH:0000525	Class		time measurement datum		
EUPATH:0000526	Class		scalar measurement datum		
EUPATH:0000527	Class		scalar measurement datum		
EUPATH:0000529	Class		protocol		'executed by' some 'Plasmodium gametocyte detection assay'
EUPATH:0000530	Class		site		
EUPATH:0000531	Class		information on availability of molecular data		
EUPATH:0000532	Class		information on availability of molecular data		
EUPATH:0000533	Class		information on availability of molecular data		
EUPATH:0000534	Class		information on availability of molecular data		
EUPATH:0000535	Class		centrally registered identifier symbol		
EUPATH:0000536	Class		scalar measurement datum		
EUPATH:0000540	Class		presence of organism in specimen		
EUPATH:0000541	Class		categorical measurement datum		
EUPATH:0000542	Class		site		
EUPATH:0000543	Class		organization		
EUPATH:0000546	Class		gametocyte density by microscope		
EUPATH:0000547	Class		gametocyte density by microscope		
EUPATH:0000548	Class		gametocyte density by RT-PCR		
EUPATH:0000549	Class		parasite density by PCR		
EUPATH:0000550	Class		Plasmodium in blood by microscopy assay datum		
EUPATH:0000551	Class		Plasmodium in blood by microscopy assay datum		
EUPATH:0000552	Class		parasite density by PCR		
EUPATH:0000553	Class		information content entity		'is about' some 'human participant under investigation'
EUPATH:0000572	Class			equivalent	'genotype information' and 'is about' some (genotype and 'is concretized as' some ('characteristic of' some ('nucleic acid' and 'part of' some 'parasite organism')))
EUPATH:0000575	Class		data item		'is about' some virulence
EUPATH:0000576	Class		data item		'is about' some virulence
EUPATH:0000577	Class		centrally registered identifier symbol		
EUPATH:0000578	Class		scalar measurement datum		'is about' some length
EUPATH:0000579	Class		age since birth measurement datum		
EUPATH:0000580	Class		information content entity		
EUPATH:0000581	Class		health care encounter		'has part' some parturition
EUPATH:0000582	Class			equivalent	'medication material' and 'has role' some 'antimicrobial agent'
EUPATH:0000583	Class		information content entity		
EUPATH:0000584	Class		diet		
EUPATH:0000585	Class		diet		
EUPATH:0000586	Class		information content entity		'is about' some 'administering substance in vivo'
EUPATH:0000587	Class		information content entity	equivalent	'is about' some ('environmental material' or 'environmental system')
EUPATH:0000588	Class		household information		
EUPATH:0000589	Class			equivalent	'information content entity' and 'is about' only 'host organism'
EUPATH:0000590	Class		diet		
EUPATH:0000591	Class			equivalent	(organism and 'has role' some 'host role')
EUPATH:0000592	Class		information content entity		
EUPATH:0000593	Class		mass measurement datum		'is about' some 'host organism'
EUPATH:0000594	Class		information content entity		
EUPATH:0000595	Class		count		
EUPATH:0000596	Class		information content entity		
EUPATH:0000597	Class		data item		'is about' some 'human dwelling'
EUPATH:0000598	Class		data item		'is about' some 'human dwelling'
EUPATH:0000599	Class		treatment information		'part of' some 'clinical history'
EUPATH:0000600	Class		treatment information		(mentions some ('active ingredient in' some antibiotics))
EUPATH:0000601	Class		treatment information		
EUPATH:0000602	Class		environment information		'is about' some 'animal-associated environment'
EUPATH:0000604	Class		information content entity		'is about' some 'sequencing assay'
EUPATH:0000605	Class		information content entity		'is about' some investigation
EUPATH:0000607	Class		information content entity		'is about' some 'Weight loss'
EUPATH:0000609	Class			equivalent	'information content entity' and 'is about' some ('has characteristic' some 'specimen role')
EUPATH:0000610	Class		symptom or sign information		'is about' some 'zone of skin'
EUPATH:0000611	Class		information content entity		'is about' some 'specimen collection process'
EUPATH:0000612	Class		information content entity		'is about' some Opisthokonta
EUPATH:0000614	Class		skin symptom or sign information		
EUPATH:0000615	Class		skin symptom or sign information		
EUPATH:0000617	Class		specimen information		
EUPATH:0000618	Class		skin symptom or sign information		'is about' some 'Abnormality of the skin'
EUPATH:0000619	Class		count		
EUPATH:0000620	Class		skin symptom or sign information		'is about' some 'Thickened skin'
EUPATH:0000621	Class		skin symptom or sign information		'is quality measurement of' some (area and 'characteristic of' some ('zone of skin' and 'has characteristic' some lesioned))
EUPATH:0000622	Class		axillary lesion score		
EUPATH:0000623	Class		axillary lesion score		
EUPATH:0000624	Class		axillary lesion score		
EUPATH:0000625	Class		groin lesion score		
EUPATH:0000626	Class		groin lesion score		
EUPATH:0000627	Class		groin lesion score		
EUPATH:0000628	Class		pinna lesion score		
EUPATH:0000629	Class		pinna lesion score		
EUPATH:0000630	Class		pinna lesion score		
EUPATH:0000631	Class		treatment outcome information		
EUPATH:0000632	Class		skin symptom or sign information		
EUPATH:0000633	Class		skin symptom or sign information		'is quality measurement of' some Erythema
EUPATH:0000634	Class		skin symptom or sign information		'is quality measurement of' some (area and 'characteristic of' some ('zone of skin' and 'has characteristic' some 'Inflammatory abnormality of the skin'))
EUPATH:0000635	Class		skin symptom or sign information		
EUPATH:0000636	Class		symptom or sign information		'is quality measurement of' some Alopecia
EUPATH:0000637	Class		skin symptom or sign information		
EUPATH:0000639	Class		population		
EUPATH:0000640	Class		symbol		(denotes some 'animal cage')
EUPATH:0000662	Class		z-score		
EUPATH:0000686	Class		household information		
EUPATH:0000722	Class		information on disposal of human excreta material		
EUPATH:0000731	Class		household information		
EUPATH:0000737	Class		genotype information		
EUPATH:0000738	Class		information content entity		'is about' some process
EUPATH:0000740	Class		treatment		
EUPATH:0000745	Class		time measurement datum		'is about' some ('process boundary' and starts some 'disease course')
EUPATH:0000747	Class		time measurement datum		'is about' some 'nucleic acid extraction'
EUPATH:0000748	Class		measurement datum		
EUPATH:0000749	Class		time measurement datum		
EUPATH:0000750	Class		time measurement datum		'is about' some 'diagnosis of malaria'
EUPATH:0000751	Class		time measurement datum		
EUPATH:0000752	Class		genotype information		
EUPATH:0000753	Class		specimen collection time measurement datum		
EUPATH:0000754	Class		information content entity		'is about' some 'blood specimen'
EUPATH:0000757	Class		quality		'characteristic of' some 'parasite organism'
EUPATH:0000758	Class			equivalent	'genotype information' and 'is about' some (genotype and 'is concretized as' some ('characteristic of' some ('nucleic acid' and 'part of' some Fungi)))
EUPATH:0000759	Class			equivalent	(Fungi and 'selectively maintained organism')
EUPATH:0000761	Class			equivalent	'selectively maintained organism' and 'parasite organism'
EUPATH:0000762	Class		data item		'has value specification' some ('has specified numeric value' only xsd:boolean)|'is about' some specimen
EUPATH:0000763	Class		information content entity		
EUPATH:0000776	Class		information content entity		
EUPATH:0000787	Class		skin symptom or sign information		'is quality measurement of' some (lesioned and 'characteristic of' some 'inguinal part of abdomen')
EUPATH:0000788	Class		skin symptom or sign information		'is quality measurement of' some (lesioned and 'characteristic of' some axilla)
EUPATH:0000789	Class		skin symptom or sign information		'is quality measurement of' some (lesioned and 'characteristic of' some pinna)
EUPATH:0000792	Class		time measurement datum		
EUPATH:0000793	Class		clinical finding		
EUPATH:0000794	Class			equivalent	'information content entity' and 'is about' some treatment
EUPATH:0000795	Class		information content entity		
EUPATH:0000797	Class		information content entity		
EUPATH:0000808	Class		16s ribosomal gene sequencing assay		
EUPATH:0000809	Class		16s ribosomal gene sequencing assay		
EUPATH:0000810	Class		16s ribosomal gene sequencing assay		
EUPATH:0000811	Class		16s ribosomal gene sequencing assay		
EUPATH:0000812	Class		16s ribosomal gene sequencing assay		
EUPATH:0000813	Class		16s ribosomal gene sequencing assay		
EUPATH:0000815	Class		data transformation		
EUPATH:0000816	Class			equivalent	'information content entity' and 'is about' some 'health care process'
EUPATH:0004991	Class		time measurement datum		
EUPATH:0005032	Class		parasitemia measurement		
EUPATH:0009246	Class		data transformation		
EUPATH:0009247	Class		data item		(is_specified_output_of some 'metagenome pathway and function analysis')
EUPATH:0009248	Class		data item		(is_specified_output_of some 'metagenome pathway and function analysis')
EUPATH:0009249	Class		data item		(is_specified_output_of some 'metagenome pathway and function analysis')
EUPATH:0009250	Class		data transformation		
EUPATH:0009251	Class		data item		(is_specified_output_of some 'relative taxonomic abundance analysis')
EUPATH:0009252	Class		data item		(is_specified_output_of some 'relative taxonomic abundance analysis')
EUPATH:0009253	Class		data item		(is_specified_output_of some 'relative taxonomic abundance analysis')
EUPATH:0009254	Class		data item		(is_specified_output_of some 'relative taxonomic abundance analysis')
EUPATH:0009255	Class		data item		(is_specified_output_of some 'relative taxonomic abundance analysis')
EUPATH:0009256	Class		data item		(is_specified_output_of some 'relative taxonomic abundance analysis')
EUPATH:0009257	Class		data item		(is_specified_output_of some 'relative taxonomic abundance analysis')
EUPATH:0009258	Class		data transformation		
EUPATH:0009259	Class		data item		(is_specified_output_of some 'alpha diversity taxonomic analysis')
EUPATH:0009260	Class		data item		(is_specified_output_of some 'alpha diversity taxonomic analysis')
EUPATH:0009264	Class		taxon detected by sequence match		
EUPATH:0009265	Class		taxon detected by sequence match		
EUPATH:0009266	Class		taxon detected by sequence match		
EUPATH:0009267	Class		data item		
EUPATH:0009268	Class		taxon detected by sequence match		
EUPATH:0009269	Class		data item		
EUPATH:0010001	Class		planned process		'has part' some ('antibiotic administration process' and precedes some 'feces specimen collection process')
EUPATH:0010002	Class		information content entity	equivalent	'is about' some ('subject pairing' and realizes some (concretizes some 'case-control study design'))
EUPATH:0010013	Class		clinical history		
EUPATH:0010016	Class		information content entity		
EUPATH:0010024	Class		treatment		
EUPATH:0010032	Class		environmental system		
EUPATH:0010035	Class		study participant information		
EUPATH:0010036	Class		information content entity	equivalent	(mentions some 'eligibility criterion')
EUPATH:0010037	Class		information content entity		'is about' some 'Homo sapiens'
EUPATH:0010038	Class		data item		'is about' some (quality and 'characteristic of' some 'feces specimen')
EUPATH:0010039	Class		collecting specimen from organism		
EUPATH:0010040	Class		treatment information		(mentions some antibiotics)
EUPATH:0010049	Class		identifier		
EUPATH:0010067	Class		site		
EUPATH:0010070	Class		mass measurement datum		
EUPATH:0010071	Class		mass measurement datum		
EUPATH:0010075	Class		length measurement datum		
EUPATH:0010076	Class		length measurement datum		
EUPATH:0010077	Class		length measurement datum		
EUPATH:0010078	Class		average value		
EUPATH:0010079	Class		center value		
EUPATH:0010084	Class		mid-upper arm circumference datum		
EUPATH:0010085	Class		mid-upper arm circumference datum		
EUPATH:0010086	Class		mid-upper arm circumference datum		
EUPATH:0010087	Class		average value		
EUPATH:0010088	Class		center value		
EUPATH:0010096	Class		rate measurement datum		
EUPATH:0010097	Class		rate measurement datum		
EUPATH:0010098	Class		average value		(is_specified_output_of some ('averaging data transformation' and has_specified_input only 'respiration rate'))
EUPATH:0010102	Class		container		
EUPATH:0010111	Class		measurement datum		
EUPATH:0010112	Class		site		
EUPATH:0010153	Class		study participant information		'is about' some 'human participant under investigation'
EUPATH:0010215	Class		time measurement datum		
EUPATH:0010217	Class		quality		
EUPATH:0010219	Class		time measurement datum		
EUPATH:0010220	Class		time measurement datum		'is about' some 'antibiotic administration process'
EUPATH:0010238	Class		time measurement datum		
EUPATH:0010316	Class		scalar measurement datum		
EUPATH:0010319	Class		time measurement datum		
EUPATH:0010320	Class		time measurement datum		'is about' some treatment
EUPATH:0010346	Class		time measurement datum		
EUPATH:0010356	Class		scalar measurement datum		
EUPATH:0010357	Class		time measurement datum		
EUPATH:0010373	Class		time measurement datum		
EUPATH:0010378	Class		time measurement datum		'is about' some (treatment and precedes some 'health care encounter')
EUPATH:0010379	Class		information content entity		
EUPATH:0010380	Class		previous diarrheal treatment datum		
EUPATH:0010383	Class		categorical value specification		
EUPATH:0010390	Class		information on diarrhea treatment		'is about' some (treatment and 'occurs in' some 'health care facility')
EUPATH:0010391	Class		information on diarrhea treatment		'is about' some (treatment and executes some 'health care prescription')
EUPATH:0010405	Class			equivalent	'information on case matching' and denotes some ('biological sex' and 'characteristic of' some ('has role' some 'case role in case-control study'))
EUPATH:0010406	Class		date of birth		
EUPATH:0010411	Class		eligibility criterion		
EUPATH:0010418	Class		information content entity		'is about' some 'human subject enrollment'
EUPATH:0010494	Class		categorical measurement datum		
EUPATH:0010579	Class		information on whether assay performed		'is about' some specimen
EUPATH:0010580	Class		information on whether assay performed		
EUPATH:0010581	Class		information on whether assay performed		
EUPATH:0010583	Class		information on whether assay performed		
EUPATH:0010587	Class		count		'is about' some 'feces assay'
EUPATH:0010588	Class		information on whether assay performed		
EUPATH:0010590	Class		information on whether assay performed		
EUPATH:0010591	Class		information on whether assay performed		
EUPATH:0010592	Class		information on whether assay performed		
EUPATH:0010897	Class		count		
EUPATH:0010901	Class		count		'is about' some 'parasite organism'|(is_specified_output_of some 'feces assay')
EUPATH:0010905	Class		count		
EUPATH:0010923	Class		count		
EUPATH:0011649	Class		information content entity		
EUPATH:0011730	Class			equivalent	'information on process' and 'is about' some 'suckling behavior'
EUPATH:0011734	Class		scalar measurement datum		
EUPATH:0011756	Class		information content entity		'is about' some 'lower respiratory tract disease'
EUPATH:0015019	Class			equivalent	(charcoal and 'cooking fuel material')
EUPATH:0015046	Class			equivalent	'drinking water' and 'derives from' some rainwater
EUPATH:0015050	Class			equivalent	'drinking water' and 'derives from' some 'bore hole water'
EUPATH:0015072	Class			equivalent	'symptom since illness began information' and mentions some 'Respiratory distress'
EUPATH:0015073	Class			equivalent	'symptom since illness began information' and mentions some convulsion
EUPATH:0015082	Class		information on diarrhea treatment before clinical visit		
EUPATH:0015107	Class		information on raising money for health care encounter		
EUPATH:0015108	Class		information on raising money for health care encounter		
EUPATH:0015109	Class		information on raising money for health care encounter		
EUPATH:0015110	Class		information on raising money for health care encounter		
EUPATH:0015111	Class		information on raising money for health care encounter		
EUPATH:0015112	Class		information on raising money for health care encounter		
EUPATH:0015113	Class		information on raising money for health care encounter		
EUPATH:0015116	Class			equivalent	'symptom or sign information' and mentions some 'rectal prolapse'
EUPATH:0015117	Class			equivalent	'symptom or sign information' and mentions some 'Bipedal edema'
EUPATH:0015120	Class			equivalent	'symptom or sign information' and mentions some 'Flaky paint dermatosis'
EUPATH:0015454	Class		mass measurement datum		
EUPATH:0015458	Class		time measurement datum		'is about' some ('clinical laboratory test' and realizes some ('specimen role' and 'role of' some 'feces specimen'))
EUPATH:0015669	Class		treatment information		(mentions some ('medication material' and 'is substance that treats' some diarrhea))
EUPATH:0020001	Class		information content entity		
EUPATH:0020004	Class		information content entity		
EUPATH:0021014	Class		domesticated animal in a human dwelling		
EUPATH:0021016	Class		information on when bed net last treated		
EUPATH:0021017	Class		information on when bed net last treated		
EUPATH:0021018	Class		information on when bed net last treated		
EUPATH:0021019	Class		information on when bed net last treated		
EUPATH:0021020	Class		information on when bed net last treated		
EUPATH:0021023	Class		treatment information		
EUPATH:0021024	Class		treatment information		
EUPATH:0021025	Class		treatment information		
EUPATH:0021026	Class		information content entity		'is about' some ('human participant under investigation' and 'has characteristic' some (febrile and not ('participates in' some treatment)))
EUPATH:0021027	Class		data item		
EUPATH:0021031	Class		information on whether assay performed		
EUPATH:0021032	Class		clinical history		
EUPATH:0021033	Class		clinical history		(mentions some 'Plasmodium vivax')
EUPATH:0021034	Class		clinical history		(mentions some 'Plasmodium malariae')
EUPATH:0021035	Class		record of missing knowledge		
EUPATH:0021036	Class		information on antimalarial drug used last year		
EUPATH:0021038	Class		information on antimalarial drug used last year		
EUPATH:0021039	Class		information on antimalarial drug used last year		
EUPATH:0021040	Class		information on antimalarial drug used last year		
EUPATH:0021041	Class		information on antimalarial drug used last year		
EUPATH:0021042	Class		information on antimalarial drug used last year		
EUPATH:0021043	Class		information on antimalarial drug used last year		
EUPATH:0021044	Class		information on who treated malaria last year		
EUPATH:0021045	Class		information on who treated malaria last year		
EUPATH:0021046	Class		information on who treated malaria last year		
EUPATH:0021047	Class		information on who treated malaria last year		
EUPATH:0021048	Class		presence of parasite		
EUPATH:0021049	Class		presence of Plasmodium falciparum		
EUPATH:0021050	Class		presence of Plasmodium vivax		
EUPATH:0021051	Class		presence of Plasmodium malariae		
EUPATH:0021052	Class		presence of Plasmodium ovale		
EUPATH:0021053	Class		presence of Plasmodium falciparum		
EUPATH:0021054	Class		presence of Plasmodium vivax		
EUPATH:0021055	Class		presence of parasite		
EUPATH:0021056	Class		information on whether assay performed		
EUPATH:0021057	Class		presence of Plasmodium falciparum		
EUPATH:0021058	Class		presence of parasite		
EUPATH:0021059	Class		presence of parasite		
EUPATH:0021060	Class		information on whether assay performed		
EUPATH:0021066	Class		record of missing knowledge		
EUPATH:0021073	Class		record of missing knowledge		
EUPATH:0021074	Class		health care information		
EUPATH:0021075	Class		health care information		
EUPATH:0021076	Class		liquid water		
EUPATH:0021079	Class		liquid water		
EUPATH:0021084	Class		household asset information		
EUPATH:0021085	Class		time measurement datum		
EUPATH:0021088	Class		symptom or sign information		
EUPATH:0021089	Class		symptom or sign information		
EUPATH:0021090	Class		study participant information		
EUPATH:0021091	Class		study participant information		
EUPATH:0021095	Class		first-order administrative region		
EUPATH:0021096	Class		study participant information		
EUPATH:0021103	Class		information content entity		
EUPATH:0022001	Class		geographic location		
EUPATH:0022002	Class		wall material		
EUPATH:0022003	Class		wall material		
EUPATH:0022004	Class		count		
EUPATH:0022005	Class		household asset information		
EUPATH:0022006	Class		household asset information		
EUPATH:0022007	Class		household asset information		
EUPATH:0022008	Class		household asset information		
EUPATH:0022009	Class		household asset information		
EUPATH:0022010	Class		household asset information		
EUPATH:0022011	Class		household asset information		
