Ontology ID	label	definition	term editor	logical type	parent	organism
EUPATH:0032751	threshold cycle for Bordella pertussis in nasopharyngeal or oropharyngeal swab	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Bordella pertussis in a naropharyngeal or oropharyngeal swab specimen.	Person: John Judkins	subclass	bacteria in nasopharyngeal/oropharyngeal swab datum	Bordella pertussis
EUPATH:0032763	threshold cycle for Mycoplasma pneumoniae in nasopharyngeal or oropharyngeal swab	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Mycoplasma pneumoniae in a naropharyngeal or oropharyngeal swab specimen.	Person: John Judkins	subclass	bacteria in nasopharyngeal/oropharyngeal swab datum	Mycoplasma pneumoniae
EUPATH:0032767	threshold cycle for Staphylococcus aureus in nasopharyngeal or oropharyngeal swab	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Staphylococcus aureus in a naropharyngeal or oropharyngeal swab specimen.	Person: John Judkins	subclass	bacteria in nasopharyngeal/oropharyngeal swab datum	Staphylococcus aureus
EUPATH:0032755	threshold cycle for Haemophilus influenzae in nasopharyngeal or oropharyngeal swab	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Haemophilus influenzae in a naropharyngeal or oropharyngeal swab specimen.	Person: John Judkins	subclass	bacteria in nasopharyngeal/oropharyngeal swab datum	Haemophilus influenzae
EUPATH:0032769	threshold cycle for Streptococcus pneumoniae in nasopharyngeal or oropharyngeal swab	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Streptococcus pneumoniae in a naropharyngeal or oropharyngeal swab specimen.	Person: John Judkins	subclass	bacteria in nasopharyngeal/oropharyngeal swab datum	Streptococcus pneumoniae
EUPATH:0032761	threshold cycle for Moraxella catarrhalis in nasopharyngeal or oropharyngeal swab	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Moraxella catarrhalis in a naropharyngeal or oropharyngeal swab specimen.	Person: John Judkins	subclass	bacteria in nasopharyngeal/oropharyngeal swab datum	Moraxella catarrhalis
EUPATH:0033023	threshold cycle for Legionella in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Legionella in a pleural fluid specimen.	Person: John Judkins	subclass	bacteria in pleural fluid datum	Legionella
EUPATH:0033029	threshold cycle for Salmonella in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Salmonella in a pleural fluid specimen.	Person: John Judkins	subclass	bacteria in pleural fluid datum	Salmonella
EUPATH:0033015	threshold cycle for Bordella pertussis in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Bordella pertussis in a pleural fluid specimen.	Person: John Judkins	subclass	bacteria in pleural fluid datum	Bordella pertussis
EUPATH:0033027	threshold cycle for Mycoplasma pneumoniae in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Mycoplasma pneumoniae in a pleural fluid specimen.	Person: John Judkins	subclass	bacteria in pleural fluid datum	Mycoplasma pneumoniae
EUPATH:0033031	threshold cycle for Staphylococcus aureus in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Staphylococcus aureus in a pleural fluid specimen.	Person: John Judkins	subclass	bacteria in pleural fluid datum	Staphylococcus aureus
EUPATH:0033019	threshold cycle for Haemophilus influenzae in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Haemophilus influenzae in a pleural fluid specimen.	Person: John Judkins	subclass	bacteria in pleural fluid datum	Haemophilus influenzae
EUPATH:0033017	threshold cycle for Chlamydia pneumoniae in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Chlamydia pneumoniae in a pleural fluid specimen.	Person: John Judkins	subclass	bacteria in pleural fluid datum	Chlamydia pneumoniae
EUPATH:0033033	threshold cycle for Streptococcus pneumoniae in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Streptococcus pneumoniae in a pleural fluid specimen.	Person: John Judkins	subclass	bacteria in pleural fluid datum	Streptococcus pneumoniae
EUPATH:0033025	threshold cycle for Moraxella catarrhalis in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Moraxella catarrhalis in a pleural fluid specimen.	Person: John Judkins	subclass	bacteria in pleural fluid datum	Moraxella catarrhalis
EUPATH:0022059	threshold cycle for Plasmodium vivax in blood	The threshold cycle that is the specified output of a real time polymerase chain reaction assay that has the objective of determining the number of Plasmodium vivax in a pleural fluid specimen.	Person: John Judkins	subclass	eukaryota in blood datum	Plasmodium vivax
EUPATH:0022060	threshold cycle for Plasmodium falciparum in blood	The threshold cycle that is the specified output of a real time polymerase chain reaction assay that has the objective of determining the number of Plasmodium falciparum in a blood specimen.	Person: John Judkins	subclass	eukaryota in blood datum	Plasmodium falciparum
EUPATH:0011854	threshold cycle for Blastocystis in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Blastocystis in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Blastocystis
EUPATH:0011856	threshold cycle for Entamoeba in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Entamoeba in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Entamoeba
EUPATH:0011864	threshold cycle for Rodentolepis nana in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Rodentolepis nana in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Rodentolepis nana
EUPATH:0015343	threshold cycle for Cryptosporidium hominis in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Cryptosporidium hominis in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Cryptosporidium hominis
EUPATH:0015344	threshold cycle for Cryptosporidium parvum in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Cryptosporidium parvum in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Cryptosporidium parvum
EUPATH:0015345	threshold cycle for Cyclospora in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Cyclospora in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Cyclospora
EUPATH:0015351	threshold cycle for Entamoeba histolytica in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Entamoeba histolytica in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Entamoeba histolytica
EUPATH:0015352	threshold cycle for Encephalitozoon intestinalis in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Encephalitozoon intestinalis in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Encephalitozoon intestinalis
EUPATH:0015360	threshold cycle for Giardia in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Giardia in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Giardia
EUPATH:0015361	threshold cycle for Helicobacter pylori in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Helicobacter pylori in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Helicobacter pylori
EUPATH:0015362	threshold cycle for Isospora in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Isospora in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Isospora
EUPATH:0015363	threshold cycle for Necator in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Necator in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Necator
EUPATH:0015386	threshold cycle for Strongyloides in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Strongyloides in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Strongyloides
EUPATH:0015387	threshold cycle for Trichuris trichura in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Trichuris trichura in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Trichuris trichura
EUPATH:0015334	threshold cycle for Ascaris in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Ascaris in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Ascaris
EUPATH:0036324	threshold cycle for Giardia in feces	The threshold cycle that is the specified output of a real time polymerase chain reaction assay that has the objective of determining the number of Giardia in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Giardia
EUPATH:0011856	threshold cycle for Entamoeba in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Entamoeba in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Entamoeba
EUPATH:0015345	threshold cycle for Cyclospora in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Cyclospora in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Cyclospora
EUPATH:0015333	threshold cycle for Ancylostoma in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Ancylostoma in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Ancylostoma
EUPATH:0011870	threshold cycle for Schistosoma in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Schistosoma in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Schistosoma
EUPATH:0015342	threshold cycle for Cryptosporidium in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Cryptosporidium in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Cryptosporidium
EUPATH:0036531	threshold cycle for Cryptosporidium in feces	The threshold cycle that is the specified output of a real time polymerase chain reaction assay that has the objective of determining the number of Cryptosporidium in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Cryptosporidium
EUPATH:0011864	threshold cycle for Hymenolepsis nana in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Hymenolepsis nana in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Hymenolepsis nana
EUPATH:0015358	threshold cycle for Giardia intestinalis assemblage A in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Giardia intestinalis assemblage A in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Giardia intestinalis assemblage A
EUPATH:0015359	threshold cycle for Giardia intestinalis assemblage B in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Giardia intestinalis assemblage B in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Giardia intestinalis assemblage B
EUPATH:0036323	threshold cycle for Entamoeba histolytica in feces	The threshold cycle that is the specified output of a real time polymerase chain reaction assay that has the objective of determining the number of Entamoeba histolytica in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Entamoeba histolytica
EUPATH:0015344	threshold cycle for Cryptosporidium parvum in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Cryptosporidium parvum in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Cryptosporidium parvum
EUPATH:0015350	threshold cycle for Enterocytozoon bieneusi in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Enterocytozoon bieneusi in a feces specimen.	Person: John Judkins	subclass	eukaryota in feces datum	Enterocytozoon bieneusi
EUPATH:0032574	threshold cycle for Adenovirus in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Adenovirus in an induced sputum specimen.	Person: John Judkins	subclass	eukaryota in induced sputum datum	Adenovirus
EUPATH:0032571	threshold cycle for Pneumocystis jirovecii in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Pneumocystis jirovecii in an induced sputum specimen.	Person: John Judkins	subclass	eukaryota in induced sputum datum	Pneumocystis jirovecii
EUPATH:0032679	threshold cycle for Pneumocystis jirovecii in lung	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Pneumocystis jirovecii in a lung aspirate specimen.	Person: John Judkins	subclass	eukaryota in lung datum	Pneumocystis jirovecii
EUPATH:0032772	threshold cycle for Pneumocystis jirovecii in nasopharyngeal or oropharyngeal swab	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Pneumocystis jirovecii in a naropharyngeal or oropharyngeal swab specimen.	Person: John Judkins	subclass	eukaryota in nasopharyngeal/oropharyngeal swab datum	Pneumocystis jirovecii
EUPATH:0033035	threshold cycle for Pneumocystis jirovecii in pleural fluid	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Pneumocystis jirovecii in a pleural fluid specimen.	Person: John Judkins	subclass	eukaryota in pleural fluid datum	Pneumocystis jirovecii
EUPATH:0015366	threshold cycle for Rotavirus in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Rotavirus in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Rotavirus
EUPATH:0015382	threshold cycle for Sapovirus in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Sapovirus in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Sapovirus
EUPATH:0036359	threshold cycle for Escherichia phage MS2 in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Escherichia phage MS2 in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Escherichia phage MS2
EUPATH:0010781	threshold cycle for Norovirus in feces	The threshold cycle that is the specified output of a real time polymerase chain reaction assay that has the objective of determining the number of Norovirus in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Norovirus
EUPATH:0036318	threshold cycle for Rotavirus in feces	The threshold cycle that is the specified output of a real time polymerase chain reaction assay that has the objective of determining the number of Rotavirus in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Rotavirus
EUPATH:0015330	threshold cycle for Adenovirus in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Adenovirus in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Adenovirus
EUPATH:0015335	threshold cycle for Astrovirus in feces	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Astrovirus in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Astrovirus
EUPATH:0036316	threshold cycle for Astrovirus in feces	The threshold cycle that is the specified output of a real time polymerase chain reaction assay that has the objective of determining the number of Astrovirus in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Astrovirus
EUPATH:0036360	threshold cycle for Enterovirus in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Enterovirus in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Enterovirus
EUPATH:0015364	threshold cycle for Norovirus GI in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Norovirus GI in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Norovirus GI
EUPATH:0010780	threshold cycle for Norovirus GI in feces	The threshold cycle that is the specified output of a eal time reverse-transcription polymerase chain reaction assay that has the objective of determining the number of Norovirus GI in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Norovirus GI
EUPATH:0015365	threshold cycle for Norovirus GII in feces	The threshold cycle that is the specified output of a  that has the objective of determining the number of Norovirus GII in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Norovirus GII
EUPATH:0010779	threshold cycle for Norovirus GII in feces	The threshold cycle that is the specified output of a eal time reverse-transcription polymerase chain reaction assay that has the objective of determining the number of Norovirus GII in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Norovirus GII
EUPATH:0011866	threshold cycle for Norovirus GI.1 in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Norovirus GI.1 in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Norovirus GI.1
EUPATH:0036257	threshold cycle for Cytomegalovirus in feces	The threshold cycle that is the specified output of a real time polymerase chain reaction assay that has the objective of determining the number of Cytomegalovirus in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Cytomegalovirus
EUPATH:0011867	threshold cycle for Norovirus GII.4 in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Norovirus GII.4  in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Norovirus GII.4
EUPATH:0036331	threshold cycle for Human poliovirus 1 in feces	The threshold cycle that is the specified output of a multiplexed qRT-PCR assay that has the objective of determining the number of Human poliovirus 1 in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Human poliovirus 1
EUPATH:0036332	threshold cycle for Human poliovirus 2 in feces	The threshold cycle that is the specified output of a multiplexed qRT-PCR assay that has the objective of determining the number of Human poliovirus 2 in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Human poliovirus 2
EUPATH:0036333	threshold cycle for Human poliovirus 3 in feces	The threshold cycle that is the specified output of a multiplexed qRT-PCR assay that has the objective of determining the number of Human poliovirus 3 in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Human poliovirus 3
EUPATH:0015369	threshold cycle for Rotavirus G1 in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Rotavirus G1 in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Rotavirus G1
EUPATH:0015370	threshold cycle for Rotavirus G2 in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Rotavirus G2 in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Rotavirus G2
EUPATH:0015371	threshold cycle for Rotavirus G3 in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Rotavirus G3 in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Rotavirus G3
EUPATH:0015372	threshold cycle for Rotavirus G4 in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Rotavirus G4 in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Rotavirus G4
EUPATH:0015373	threshold cycle for Rotavirus G8 in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Rotavirus G8 in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Rotavirus G8
EUPATH:0015374	threshold cycle for Rotavirus G9 in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Rotavirus G9 in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Rotavirus G9
EUPATH:0015377	threshold cycle for Rotavirus A P4 in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Rotavirus A P4 in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Rotavirus A P4
EUPATH:0015378	threshold cycle for Human rotavirus P6 in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Human rotavirus P6 in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Human rotavirus P6
EUPATH:0015379	threshold cycle for Rotavirus A P8 in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Rotavirus A P8 in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Rotavirus A P8
EUPATH:0015367	threshold cycle for Rotavirus G10 in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Rotavirus G10 in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Rotavirus G10
EUPATH:0015368	threshold cycle for Rotavirus G12 in feces	The threshold cycle that is the specified output of a fluorogenic PCR assay that has the objective of determining the number of Rotavirus G12 in a feces specimen.	Person: John Judkins	subclass	virus in feces datum	Rotavirus G12
EUPATH:0032608	threshold cycle for Rhinovirus in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Rhinovirus in an induced sputum specimen.	Person: John Judkins	subclass	virus in induced sputum datum	Rhinovirus
EUPATH:0032592	threshold cycle for Influenza A in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Influenza A in a induced sputum specimen.	Person: John Judkins	subclass	virus in induced sputum datum	Influenza A
EUPATH:0032594	threshold cycle for Influenza B in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Influenza B in an induced sputum specimen.	Person: John Judkins	subclass	virus in induced sputum datum	Influenza B
EUPATH:0032596	threshold cycle for Influenza C in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Influenza C in an induced sputum specimen.	Person: John Judkins	subclass	virus in induced sputum datum	Influenza C
EUPATH:0032578	threshold cycle for Human coronavirus OC43 in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human coronavirus OC43 in an induced sputum specimen.	Person: John Judkins	subclass	virus in induced sputum datum	Human coronavirus OC43
EUPATH:0032580	threshold cycle for Human coronavirus NL63 in induced sputum	The threshold cycle that is the specified output of a multiplexed qPCR assay that has the objective of determining the number of Human coronavirus NL63 in an induced sputum specimen.	Person: John Judkins	subclass	virus in induced sputum datum	Human coronavirus NL63
