Ontology ID	label	Subclass	disease	associated axioms
EUPATH:0033399	diagnosis of pleural empyema at patient discharge	diagnosis at patient discharge	pleural empyema	
EUPATH:0033400	diagnosis of pulmonary tuberculosis at patient discharge	diagnosis at patient discharge	pulmonary tuberculosis	
EUPATH:0033401	diagnosis of epilepsy at patient discharge	diagnosis at patient discharge	epilepsy	
EUPATH:0033402	diagnosis of septic arthritis at patient discharge	diagnosis at patient discharge	septic arthritis	
EUPATH:0033404	diagnosis of bacterial sepsis at patient discharge	diagnosis at patient discharge	bacterial sepsis	
EUPATH:0033405	diagnosis of seizure precipitated by febrile infection at patient discharge	diagnosis at patient discharge	Seizure precipitated by febrile infection	
EUPATH:0033406	diagnosis of sickle cell anemia at patient discharge	diagnosis at patient discharge	sickle cell anemia	
EUPATH:0033407	diagnosis of gastroenteritis at patient discharge	diagnosis at patient discharge	gastroenteritis	
EUPATH:0033409	diagnosis of parasitic helminthiasis infectious disease at patient discharge	diagnosis at patient discharge	parasitic helminthiasis infectious disease	
EUPATH:0033411	diagnosis of human immunodeficiency virus infectious disease at patient discharge	diagnosis at patient discharge	human immunodeficiency virus infectious disease	
EUPATH:0033412	diagnosis of urinary system disease at patient discharge	diagnosis at patient discharge	urinary system disease	
EUPATH:0033413	diagnosis of immunosuppression at patient discharge	diagnosis at patient discharge	immunosuppression	
EUPATH:0033414	diagnosis of upper respiratory tract disease at patient discharge	diagnosis at patient discharge	upper respiratory tract disease	
EUPATH:0033415	diagnosis of pulmonary tuberculosis at hospital admission	diagnosis at hospital admission	pulmonary tuberculosis	
EUPATH:0033417	diagnosis of extrapulmonary tuberculosis at hospital admission	diagnosis at hospital admission	extrapulmonary tuberculosis	
EUPATH:0033418	diagnosis of severe anemia at hospital admission	diagnosis at hospital admission	severe anemia	
EUPATH:0033419	diagnosis of bronchiolitis or respiratory syncytial virus infectious disease at hospital admission	diagnosis at hospital admission	(bronchiolitis or 'respiratory syncytial virus infectious disease')	
EUPATH:0033421	diagnosis of asthma at hospital admission	diagnosis at hospital admission	asthma	
EUPATH:0033423	diagnosis of measles at hospital admission	diagnosis at hospital admission	measles	
EUPATH:0033424	diagnosis of bronchitis at hospital admission	diagnosis at hospital admission	bronchitis	
EUPATH:0033425	diagnosis of malaria at hospital admission	diagnosis at hospital admission	malaria	
EUPATH:0033426	diagnosis of global developmental delay or cerebral palsy at hospital admission	diagnosis	('Global developmental delay' or 'cerebral palsy')	
EUPATH:0033427	diagnosis of meningitis at hospital admission	diagnosis	meningitis	
EUPATH:0025044	diagnosis of diarrhea	diagnosis	diarrhea	
EUPATH:0025162	diagnosis of malaria	diagnosis	malaria	
EUPATH:0025045	diagnosis of pneumonia	diagnosis	pneumonia	
EUPATH:0025046	diagnosis of upper respiratory tract disease	diagnosis	upper respiratory tract disease	
EUPATH:0033384	diagnosis of anemic heart failure at patient discharge	diagnosis at patient discharge	anemia	
EUPATH:0033384			Congestive heart failure	
